timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1771051671472,555,run-noref-20260214-051721 - query_73.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: divide by zero error

SqlOperatorImpl FILTER
Location 9:0:3
ErrorOrigin: EXECUTOR
[Error Id: 20070177-0926-4b9e-a9ab-43c6591eb638 on dremio-executor-tpcds-000-1.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) divide by zero error
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1458,0,1,1,null,0,0,0
1771051672028,40503,run-noref-20260214-051721 - query_74.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: Failed to cast the string 980.72 to int32_t

SqlOperatorImpl FILTER
Location 27:21:3
ErrorOrigin: EXECUTOR
[Error Id: 3ce358dc-9155-4ca2-8036-970ea82401ab on dremio-executor-tpcds-000-3.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) Failed to cast the string 980.72 to int32_t
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1506,0,1,1,null,0,0,0
1771051712534,162900,run-noref-20260214-051721 - query_75.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: divide by zero error

SqlOperatorImpl FILTER
Location 2:4:3
ErrorOrigin: EXECUTOR
[Error Id: fbbc2373-c733-48e0-bbaa-85eafe207281 on dremio-executor-tpcds-000-1.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) divide by zero error
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1458,0,1,1,null,0,0,0
1771051875435,512118,run-noref-20260214-051721 - query_76.sql,200,OK,Test Group 1-1,text,true,,8166,0,1,1,null,511628,0,1
1771052387554,31280,run-noref-20260214-051721 - query_77.sql,200,OK,Test Group 1-1,text,true,,12228,0,1,1,null,30929,0,0
1771052418836,143626,run-noref-20260214-051721 - query_78.sql,200,OK,Test Group 1-1,text,true,,158,0,1,1,null,143271,0,0
1771052562464,39535,run-noref-20260214-051721 - query_79.sql,200,OK,Test Group 1-1,text,true,,4561,0,1,1,null,39396,0,0
1771052602001,47305,run-noref-20260214-051721 - query_8.sql,200,OK,Test Group 1-1,text,true,,530,0,1,1,null,47155,0,0
1771052649307,1056,run-noref-20260214-051721 - query_80.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: Failed to cast the string 27.02 to int32_t

SqlOperatorImpl FILTER
Location 26:15:3
ErrorOrigin: EXECUTOR
[Error Id: 058e955c-00ca-42a5-a42e-cf9fe9108b6c on dremio-executor-tpcds-000-3.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) Failed to cast the string 27.02 to int32_t
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1504,0,1,1,null,0,0,0
1771052650365,11720,run-noref-20260214-051721 - query_81.sql,200,OK,Test Group 1-1,text,true,,13037,0,1,1,null,11491,0,0
1771052662086,647,run-noref-20260214-051721 - query_82.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: Failed to cast the string 27.02 to int64_t

SqlOperatorImpl FILTER
Location 7:11:3
ErrorOrigin: EXECUTOR
[Error Id: 51bf92a6-af7a-4a35-bfa8-7bf7f9681c75 on dremio-executor-tpcds-000-3.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) Failed to cast the string 27.02 to int64_t
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1503,0,1,1,null,0,0,0
1771052662734,42928,run-noref-20260214-051721 - query_83.sql,null 0,"java.sql.SQLException: FUNCTION ERROR: divide by zero error

SqlOperatorImpl PROJECT
Location 2:91:1
ErrorOrigin: EXECUTOR
[Error Id: bcd241ba-82fc-4859-bbfc-77f91d42a79c on dremio-executor-tpcds-000-0.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) divide by zero error
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateProjector():-2
    org.apache.arrow.gandiva.evaluator.Projector.evaluate():417
    org.apache.arrow.gandiva.evaluator.Projector.evaluate():251
    com.dremio.sabot.op.llvm.NativeProjector.execute():99
    com.dremio.sabot.op.llvm.NativeProjectorBuilder$1.evaluate():122
    com.dremio.exec.expr.SplitStageExecutor.evaluateProjector():413
    com.dremio.exec.expr.ExpressionSplitter.projectRecords():808
    com.dremio.sabot.op.project.ProjectOperator.outputData():303
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.outputData():257
    com.dremio.sabot.driver.StraightPipe.pump():55
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1453,0,1,1,null,0,0,0
1771052705665,16979,run-noref-20260214-051721 - query_84.sql,200,OK,Test Group 1-1,text,true,,3825,0,1,1,null,16839,0,0
1771052722644,1949,run-noref-20260214-051721 - query_85.sql,null 0,"java.sql.SQLException: SYSTEM ERROR: GandivaException: Failed to cast the string -1732.34 to int64_t

SqlOperatorImpl FILTER
Location 4:16:5
ErrorOrigin: EXECUTOR
[Error Id: fc210a73-2e75-422c-841f-d8af53c66524 on dremio-executor-tpcds-000-1.dremio-cluster-pod.dremio-v26.svc.cluster.local:0]

  (org.apache.arrow.gandiva.exceptions.GandivaException) Failed to cast the string -1732.34 to int64_t
    org.apache.arrow.gandiva.evaluator.JniWrapper.evaluateFilter():-2
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():193
    org.apache.arrow.gandiva.evaluator.Filter.evaluate():158
    com.dremio.sabot.op.llvm.NativeFilter.filterBatch():108
    com.dremio.exec.expr.SplitStageExecutor$NativeTimedFilter.apply():501
    com.dremio.exec.expr.SplitStageExecutor.evaluateFilter():445
    com.dremio.exec.expr.ExpressionSplitter.filterData():859
    com.dremio.sabot.op.filter.FilterOperator.consumeData():103
    com.dremio.sabot.driver.SmartOp$SmartSingleInput.consumeData():312
    com.dremio.sabot.driver.StraightPipe.pump():58
    com.dremio.sabot.driver.Pipeline.doPump():134
    com.dremio.sabot.driver.Pipeline.pumpOnce():124
    com.dremio.sabot.exec.fragment.FragmentExecutor$DoAsPumper.run():690
    com.dremio.sabot.exec.fragment.FragmentExecutor.run():595
    com.dremio.sabot.exec.fragment.FragmentExecutor$AsyncTaskImpl.run():1281
    com.dremio.sabot.task.AsyncTaskWrapper.run():130
    com.dremio.sabot.task.slicing.SlicingThread.mainExecutionLoop():281
    com.dremio.sabot.task.slicing.SlicingThread.run():186
",Test Group 1-1,text,false,,1509,0,1,1,null,0,0,0
1771052724594,53487,run-noref-20260214-051721 - query_86.sql,200,OK,Test Group 1-1,text,true,,6197,0,1,1,null,53340,0,0
1771052778082,67022,run-noref-20260214-051721 - query_87.sql,200,OK,Test Group 1-1,text,true,,16,0,1,1,null,66792,0,0
1771052845106,769638,run-noref-20260214-051721 - query_88.sql,200,OK,Test Group 1-1,text,true,,163,0,1,1,null,769357,0,0
1771053614748,76825,run-noref-20260214-051721 - query_89.sql,200,OK,Test Group 1-1,text,true,,10967,0,1,1,null,76689,0,0
1771053691575,1058360,run-noref-20260214-051721 - query_9.sql,200,OK,Test Group 1-1,text,true,,60,0,1,1,null,1058126,0,0
1771054749937,138320,run-noref-20260214-051721 - query_90.sql,200,OK,Test Group 1-1,text,true,,35,0,1,1,null,138191,0,0
1771054888257,4814,run-noref-20260214-051721 - query_91.sql,200,OK,Test Group 1-1,text,true,,2190,0,1,1,null,4661,0,0
1771054893072,14812,run-noref-20260214-051721 - query_92.sql,200,OK,Test Group 1-1,text,true,,65,0,1,1,null,14639,0,0
1771054907886,257054,run-noref-20260214-051721 - query_93.sql,200,OK,Test Group 1-1,text,true,,1509,0,1,1,null,256933,0,0
1771055164941,361449,run-noref-20260214-051721 - query_94.sql,200,OK,Test Group 1-1,text,true,,137,0,1,1,null,361180,0,0
1771055526391,372265,run-noref-20260214-051721 - query_95.sql,200,OK,Test Group 1-1,text,true,,138,0,1,1,null,372061,0,0
1771055898657,278125,run-noref-20260214-051721 - query_96.sql,200,OK,Test Group 1-1,text,true,,14,0,1,1,null,278031,0,0
1771056176784,104076,run-noref-20260214-051721 - query_97.sql,200,OK,Test Group 1-1,text,true,,68,0,1,1,null,103940,0,0
1771056280861,19894,run-noref-20260214-051721 - query_98.sql,200,OK,Test Group 1-1,text,true,,7132144,0,1,1,null,19735,0,0
1771056300756,242679,run-noref-20260214-051721 - query_99.sql,200,OK,Test Group 1-1,text,true,,5963,0,1,1,null,242559,0,0
